Name,Smiles,Standard Type,Standard Value,Activity class
1394,Oc1cccc(O)c1O,Potency,50118.7,1
1395,CCOP(=S)(OCC)Oc1nc(Cl)c(Cl)cc1Cl,Potency,17782.8,1
1396,O=C1C(Cl)=C(Cl)C(=O)C(Cl)=C1Cl,Potency,26833.9,1
1397,CC(C)N(C(=O)CCl)c1ccccc1,Potency,39810.7,1
1398,Nc1cc(Cl)c(O)c(Cl)c1,Potency,31622.8,1
1399,COc1cccc(N)c1,Potency,11.2,0
1400,O=c1n(CC2CO2)c(=O)n(CC2CO2)c(=O)n1CC1CO1,Potency,11220.2,1
1401,CCOC(=O)Nc1cccc(OC(=O)Nc2ccccc2)c1,Potency,25118.9,1
1402,Nc1ccc(Cl)cc1Cl,Potency,44668.4,1
1403,Oc1cccc(O)c1,Potency,15848.9,1
1404,Cc1ccc(CO)cc1,Potency,6309.6,1
1405,Nc1ccc(Br)cc1,Potency,28183.8,1
1406,CO/N=C(/C(=O)OC)c1ccccc1COc1ccccc1C,Potency,14125.4,1
1407,COP(=O)(OC)O/C(=C\Cl)c1cc(Cl)c(Cl)cc1Cl,Potency,44668.4,1
1408,CCNc1cc(O)ccc1C,Potency,8912.5,1
1409,CC(=O)c1ccc([N+](=O)[O-])cc1,Potency,44668.4,1
1410,COC(=O)c1ccccc1,Potency,31622.8,1
1411,CCOc1nc(NC)nc(NC(=O)NS(=O)(=O)c2ccccc2C(=O)OC)n1,Potency,1.6,0
1412,CCOC(=O)C(C)Oc1ccc(Oc2cnc3cc(Cl)ccc3n2)cc1,Potency,223.9,0
1413,C=C(CC)C(=O)c1ccc(OCC(=O)O)c(Cl)c1Cl,Potency,44668.4,1
1414,COP(=S)(OC)Oc1nc(Cl)c(Cl)cc1Cl,Potency,12589.3,1
1415,CCC(C)Nc1ccc(NC(C)CC)cc1,Potency,12589.3,1
1416,O=C(NO)c1ccccc1,Potency,15848.9,1
1417,COc1cc(C=O)ccc1O,Potency,5011.9,1
1418,Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,Potency,12589.3,1
1419,Clc1ccc(Cl)c(Cl)c1,Potency,28183.8,1
1420,CN(C)c1ccc(N=O)cc1,Potency,19952.6,1
1421,O=C(O)c1cc(Cl)ccc1Cl,Potency,6309.6,1
1422,CC(=O)Nc1cccc(N)c1,Potency,20,0
1423,Cc1c(N2C(=O)C(C)(C)N(CCCS(N)(=O)=O)C2=S)ccc(C#N)c1C(F)(F)F,IC50,260,0
1424,C=C1C(CCl)(CCl)C2(Cl)C(Cl)C(Cl)C1(Cl)C2(Cl)Cl,Potency,39810.7,1
1425,C=CC1CC=CCC1,Potency,25118.9,1
1426,Cc1ccc(O)cc1,Potency,70794.6,1
1427,O=[N+]([O-])c1ccc(Cl)c([N+](=O)[O-])c1,Potency,39810.7,1
1428,Nc1c(Cl)cc([N+](=O)[O-])cc1Cl,Potency,14125.4,1
1429,COc1cc(/C=C/c2ccccc2)oc(=O)c1,Potency,14125.4,1
1430,Nc1ccccc1O,Potency,22387.2,1
1431,O=[N+]([O-])c1ccc(Cl)cc1Cl,Potency,4466.8,1
1432,O=C1OC(O)C(C(Cl)Cl)=C1Cl,Potency,28183.8,1
1433,C#CCOC(=O)[C@@H](C)Oc1ccc(Oc2ncc(Cl)cc2F)cc1,Potency,4.5,0
1434,Nc1ccc([N+](=O)[O-])cc1[N+](=O)[O-],Potency,44.7,0
1435,COC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1ccccc1[N+](=O)[O-],Potency,31622.8,1
1436,O=[N+]([O-])c1cccc(Cl)c1,Potency,50118.7,1
1437,Cc1ccc(N)cc1O,Potency,31622.8,1
1438,Oc1c(Cl)cc(Cl)c(Cl)c1Cl,Potency,5623.4,1
1439,Cc1cccc([N+](=O)[O-])c1C(=O)O,Potency,31622.8,1
1440,Clc1ccc(Cl)c(Cl)c1Cl,Potency,79.4,0
1441,CC(=O)Cc1ccc(O)cc1,IC50,416869.38,1
1442,CC1(C)[C@H](NC(=O)c2cnccn2)C(C)(C)[C@H]1Oc1ccc(C#N)c(Cl)c1,IC50,82,0
1443,CC(=O)CCc1ccc(O)cc1,IC50,251188.64,1
1444,Oc1ccc(Cl)c(Cl)c1Cl,Potency,17.8,0
1445,C=Cc1ccccc1Br,Potency,50118.7,1
1446,Nc1cccc(Cl)c1Cl,Potency,28183.8,1
1447,COc1cc(CCC(C)=O)ccc1O,IC50,151356.12,1
1448,Cc1ccc(O)cc1C,Potency,50118.7,1
1449,Cc1cc(C)nc(NS(=O)(=O)c2ccc(N)cc2)n1,Potency,2,0
1450,COc1cc(SCCC(C)C)ccc1C#N,IC50,1730,1
1451,Oc1ccc(Cl)c(Cl)c1,Potency,44668.4,1
1452,O=C(Nc1ccccc1)c1cc([N+](=O)[O-])ccc1Cl,Potency,50118.7,1
1453,CCCOC(=O)c1cc(O)c(O)c(O)c1,Potency,19952.6,1
1454,CN1CSC(=S)N(C)C1,Potency,15848.9,1
1455,O=[N+]([O-])c1ccc(F)c([N+](=O)[O-])c1,Potency,31622.8,1
1456,CCOP(=S)(OCC)O/N=C(\C#N)c1ccccc1,Potency,35481.3,1
1457,Clc1cccc(C(Cl)(Cl)Cl)n1,Potency,63095.7,1
1458,O=C(O)c1cc(/N=N/c2ccc([N+](=O)[O-])cc2)ccc1O,Potency,14125.4,1
1459,Cc1cc(/C=C/C(=O)O)c(C)n1-c1ccc2c(c1)OCO2,IC50,10000,1
1460,COc1cccc(C(=O)Nc2cc(C)c(Oc3ccc(O)cc3)c(C)c2)c1,IC50,1300,1
1461,CS(=O)(=O)c1ccc(Cl)cc1,Potency,50118.7,1
1462,CCCCOCN(C(=O)CCl)c1c(CC)cccc1CC,Potency,28183.8,1
1463,C=C1C=C(C)C[C@@H](C)[C@@H]1Cc1cc(OC)c(Br)cc1OC(C)=O,Ki,1497,1
1464,N[C@@H](Cc1ccc(N(CCCl)CCCl)cc1)C(=O)O,Potency,28183.8,1
1465,Cc1ccc(N)cc1C,Potency,19952.6,1
1466,CCCCCCCCn1sccc1=O,Potency,39810.7,1
1467,Nc1ncn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c(=O)n1,Potency,2511.9,1
1468,O=C(O)C1(C(=O)Nc2ccc(Cl)cc2Cl)CC1,Potency,31622.8,1
1469,CC(=O)c1cccc([N+](=O)[O-])c1,Potency,22.4,0
1470,CCOC(=O)c1ccc(CN2CC(C)(C)C(Oc3ccc(C#N)c(C(F)(F)F)c3)C2=O)o1,IC50,97,0
1471,C=C1C(C)=CCC(C)(C)[C@@H]1Cc1cc(OC)c(Br)cc1OC(C)=O,Ki,6387,1
1472,Nc1ccc(Cl)cc1N,Potency,7943.3,1
1473,CC(=O)Nc1ccc(C(=O)CCl)cc1,Potency,39810.7,1
1474,Cc1ccccc1[N+](=O)[O-],Potency,50118.7,1
1475,O=C(O)CCc1cc(Br)c(OCc2cccc(Br)c2)c(Br)c1,IC50,7700,1
1476,Oc1ccc2c(c1)OCO2,Potency,5011.9,1
1477,CC12CCC(CC1)C(C)(C)O2,Potency,19952.6,1
1478,Cc1noc(NS(=O)(=O)c2ccc(N)cc2)c1C,Potency,44668.4,1
1479,Cc1cc2nc(N)sc2cc1C,Potency,1122,1
1480,Nc1ccc([N+](=O)[O-])cc1O,Potency,11220.2,1
1481,Cc1ccc([N+](=O)[O-])c([N+](=O)[O-])c1,Potency,15848.9,1
1482,NC(=O)N/N=C/c1ccc([N+](=O)[O-])o1,Potency,28183.8,1
1483,CC(C)C(=O)Nc1ccc([N+](=O)[O-])c(C(F)(F)F)c1,IC50,154,0
1484,Cc1ccc(C)c(O)c1,Potency,14.1,0
1485,Nc1ccc([N+](=O)[O-])cc1N,Potency,28183.8,1
1486,O=c1ccc2ccccc2o1,Potency,1000000,1
1487,Cc1cccc([N+](=O)[O-])c1[N+](=O)[O-],Potency,50118.7,1
1488,CCCCOC(=O)[C@@H](C)Oc1ccc(Oc2ccc(C(F)(F)F)cn2)cc1,Potency,25118.9,1
1489,CCc1cccc(C)c1N(C(=O)CCl)C(C)COC,Potency,19952.6,1
1490,Oc1cc(Cl)c(Cl)cc1Cl,Potency,31622.8,1
1491,CCOCN(C(=O)CCl)c1c(C)cccc1CC,Potency,35481.3,1
1492,CC(C)(c1cc(Br)c(O)c(Br)c1)c1cc(Br)c(O)c(Br)c1,Potency,22387.2,1
1493,C#CC(C)(C)NC(=O)c1cc(Cl)cc(Cl)c1,Potency,3162.3,1
1494,CNC(=O)Oc1cccc2c1OC(C)(C)O2,Potency,10000,1
1495,Cn1cnc([N+](=O)[O-])c1Sc1ncnc2nc[nH]c12,Potency,50118.7,1
1496,CN(C)c1ccc(N(C)C)cc1,Potency,79432.8,1
1497,COP(=S)(OC)Oc1cc(Cl)c(Cl)cc1Cl,Potency,14125.4,1
1498,Cc1ccc(O)c(N)c1,Potency,5011.9,1
1499,Oc1cc(Cl)c(Cl)c(Cl)c1,Potency,44668.4,1
1500,CCSC[C@@](O)([C@@H](Nc1cccc2nc(C)ccc12)c1ccc(OC)c(F)c1Cl)C(F)(F)F,IC50,1000,0
1501,O=C1OC(c2ccc(O)cc2)(c2ccc(O)cc2)c2ccccc21,Potency,35481.3,1
1502,O=C1c2c(O)ccc([N+](=O)[O-])c2C(=O)c2c([N+](=O)[O-])ccc(O)c21,Potency,3548.1,1
1503,COP(=S)(OC)SCn1nnc2ccccc2c1=O,Potency,70794.6,1
1504,NC(=O)c1ccccc1O,IC50,1000,0
1505,CC(C)COC(=O)COc1cc(Cl)c(Cl)cc1Cl,Potency,44668.4,1
1506,Br.Nc1nc(-c2ccccc2)cs1.O,Potency,39810.7,1
1507,CCOc1ccc2c(c1)C(C)=CC(C)(C)N2,Potency,56234.1,1
1508,COC(=O)Nc1nc2ccccc2[nH]1,Potency,7943.3,1
1509,CO/N=C(/C1=NOCCO1)c1ccccc1Oc1ncnc(Oc2ccccc2Cl)c1F,Potency,3548.1,1
1510,O=C(Nc1ccccc1)Nc1ccccc1,Potency,44668.4,1
1511,COC1=CC(=O)OC(CCc2ccccc2)C1,Potency,1.8,0
1512,CCSC(=O)N1CCCCCC1,Potency,1.3,0
1513,CCOP(=S)(OCC)SCn1c(=O)oc2cc(Cl)ccc21,Potency,44668.4,1
1514,Oc1cc(Cl)c(Cl)c(Cl)c1Cl,Potency,7943.3,1
1515,Nc1nc2ccccc2[nH]1,Potency,28183.8,1
1516,CCOc1ccccc1C(N)=O,Potency,50.1,0
1517,Oc1cc(Cl)cc(Cl)c1Cl,Potency,3981.1,1
1518,Cl[C@H]1[C@H](Cl)[C@@H](Cl)[C@H](Cl)[C@@H](Cl)[C@H]1Cl,Potency,35481.3,1
1519,Cc1cn(-c2ccc(CNS(=O)(=O)c3cc(F)ccc3F)cc2)c(C)n1,IC50,10000,1
1520,O=C1OC(=O)c2ccccc21,Potency,1.4,0
1521,O=[N+]([O-])c1ccc(O)cc1C(F)(F)F,Potency,25118.9,1
1522,CC(C)(O)C(=O)Nc1ccc([N+](=O)[O-])c(C(F)(F)F)c1O,IC50,15,0
1523,Oc1c(I)cc(Cl)c2cccnc12,Potency,39810.7,1
1524,O=S(=O)(c1ccc(O)cc1)c1ccc(O)cc1,Potency,31622.8,1
1525,COCC(=O)N(c1c(C)cccc1C)N1CCOC1=O,Potency,5.6,0
1526,CCOC1=CC(=O)C(Cc2ccc([N+](=O)[O-])cc2)C(C)(C)C1,Ki,10000,1
1527,Cc1cc(C#N)c(C(F)(F)F)cc1N1C(=O)C(C)(C)N(CCCS(N)(=O)=O)C1=S,IC50,5000,1
1528,CS(=O)(=O)Nc1cccc2cc[nH]c12,Ki,355,0
1529,CC(=O)c1ccccc1[N+](=O)[O-],Potency,707.9,0
1530,N#Cc1nn(-c2c(Cl)cc(C(F)(F)F)cc2Cl)c(N)c1[S+]([O-])C(F)(F)F,Potency,39810.7,1
1531,C=CCOC(=O)C(C)(C)OC(=O)c1cc(-n2c(=O)cc(C(F)(F)F)n(C)c2=O)ccc1Cl,Potency,316.2,0
1532,C=C1C=C(C)CC(C)(C)C1C/C=C/c1cc(OC)c(Br)cc1O,Ki,2318,1
1533,CCN(CC)C(=O)C(C)Oc1cccc2ccccc12,Potency,28183.8,1
1534,N#Cc1c(Cl)c(Cl)c(Cl)c(C#N)c1Cl,Potency,3162.3,1
1535,CC(C)(OOC(C)(C)c1ccccc1)c1ccccc1,Potency,1.3,0
1536,CCCC1=C(C(=O)OCC)[C@H](c2ccnc3ccccc23)C(C#N)=C(C)N1,IC50,730,0
1537,CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C(=O)O)C(C)(C)CCC1,Potency,177.8,0
1538,Nc1cc(Cl)ccc1O,Potency,11220.2,1
1539,Nc1ncnc2c1ncn2[C@H]1CC[C@@H](CO)O1,Potency,15848.9,1
1540,O.O.O.O.[Na+].[O-]c1ccccc1-c1ccccc1,Potency,50118.7,1
1541,CC1=C(C(=O)Nc2ccccc2)S(=O)(=O)CCO1,Potency,22387.2,1
1542,O=C(NC(=O)c1c(F)cccc1F)Nc1cc(Cl)c(OC(F)(F)C(F)F)c(Cl)c1,Potency,35481.3,1
1543,Cn1c(C#N)ccc1-c1ccc(/C(=N\O)C(C)(C)C)cc1,IC50,165,0
1544,CCCCCCc1ccc(O)cc1O,Potency,7943.3,1
1545,O=Nc1ccc(Nc2ccccc2)cc1,Potency,44668.4,1
1546,Cc1cc(C(=O)N[C@H]2C(C)(C)[C@H](Oc3ccc(C#N)c(Cl)c3)C2(C)C)nn1C,IC50,54,0
1547,COC(C)(C)CCC[C@H](C)C/C=C/C(C)=C/C(=O)OC(C)C,Potency,39810.7,1
1548,CCN(CC)c1ccc(/C=C2\C(=O)ON=C2C)cc1,IC50,600,0
1549,Cc1cccc(Nc2ccccc2C(=O)O)c1C,Potency,39810.7,1
1550,ClC(Cl)=C(c1ccc(Cl)cc1)c1ccc(Cl)cc1,Potency,50118.7,1
1551,Cn1c(C#N)ccc1-c1ccc2c(c1)C(C)(c1ccsc1)OCC(=O)N2,IC50,325,0
1552,Cn1cc(N(Cc2ccccc2)c2ccc([N+](=O)[O-])c(C(F)(F)F)c2)cc1C(=O)N1CCCC1,Ki,49,0
1553,Cn1c(=O)c2c(ncn2C)n(C)c1=O,Potency,5,0
1554,O=[N+]([O-])c1ccc(Nc2ccccc2)cc1,Potency,39810.7,1
1555,O=C1CC(c2ccccc2O)Oc2c(Br)cc(Br)cc21,IC50,3570,1
1556,Oc1ccc(Nc2ccccc2)cc1,Potency,3981.1,1
1557,CC(C)Nc1ccc(Nc2ccccc2)cc1,Potency,44668.4,1
1558,C/C=C/c1ccc2c(c1)OCO2,Potency,1.8,0
1559,Nc1nc2c(Cl)cccc2s1,Potency,19952.6,1
1560,CCOc1cc(C(C)(C)C)ccc1C1COC(c2c(F)cccc2F)=N1,Potency,35481.3,1
1561,Oc1ccc(O)c2c(O)cccc12,Potency,50118.7,1
1562,O=C(CCl)c1ccc(Cl)cc1Cl,Potency,12589.3,1
1563,O=S(=O)(c1ccccc1)N(CC(F)(F)F)c1ccc(C(O)(C(F)(F)F)C(F)(F)F)cc1,Potency,44668.4,1
1564,Nc1ccc(Nc2ccccc2)cc1,Potency,39810.7,1
1565,O=C(Nc1ccccc1)c1cc(Cl)ccc1O,Potency,15848.9,1
1566,O=C(O)CCCc1c[nH]c2ccccc12,Potency,15848.9,1
1567,CN(C)C(=O)Nc1cccc(C(F)(F)F)c1,Potency,891.3,0
1568,CCCCCCC(C)OC(=O)COc1nc(F)c(Cl)c(N)c1Cl,Potency,19952.6,1
1569,O=c1[nH]c(=O)n([C@H]2C[C@H](O)[C@@H](CO)O2)cc1Br,Potency,50118.7,1
1570,Nc1nc2ccc([N+](=O)[O-])cc2s1,Potency,79432.8,1
1571,COP(=S)(OC)SCN1C(=O)c2ccccc2C1=O,Potency,44668.4,1
1572,O=C(O)CCCc1ccc(N(CCCl)CCCl)cc1,Potency,39810.7,1
1573,O=C(O)c1cc(O)c2ccccc2c1O,Potency,39810.7,1
1574,CC(COc1ccc(C(C)(C)C)cc1)OS(=O)OCCCl,Potency,794.3,0
1575,Cl.Nc1ccc(/N=N/c2ccccc2)c(N)n1,Potency,44668.4,1
1576,COc1nc(C)nc(NC(=O)NS(=O)(=O)c2ccccc2OCCCl)n1,Potency,158.5,0
1577,CN(C)CCOC(c1ccccc1)c1ccccc1.Cn1c(=O)c2[nH]c(Cl)nc2n(C)c1=O,Potency,44668.4,1
1578,Cc1cc(C)cc(N(CC2CCCCC2)c2cc(C(=O)N3CCCC3)n(C)c2)c1,Ki,490,0
1579,CCCN(CCC)c1c([N+](=O)[O-])cc(C(F)(F)F)cc1[N+](=O)[O-],Potency,35481.3,1
1580,CC1=CC(C)(C)Nc2ccc(-c3csc(C#N)c3)cc21,IC50,494,0
1581,O=C1C(Cl)=C(Cl)C(=O)c2ccccc21,Potency,22387.2,1
1582,CC(C)OC(=O)C(O)(c1ccc(Br)cc1)c1ccc(Br)cc1,Potency,39810.7,1
1583,CC(C)CCCCCCc1ccc(OCCOCCO)cc1,Potency,50118.7,1
1584,COc1cc(SC(C)C)ccc1C#N,IC50,10,0
1585,CC(C)(C)C(=O)C1C(=O)c2ccccc2C1=O,Potency,44668.4,1
1586,Cc1scc(-c2csc(N3CCOCC3)n2)c1C,IC50,250,0
1587,c1ccc2ccccc2c1,Potency,63095.7,1
1588,Cl.N=C1C=CC(=C(c2ccc(N)cc2)c2ccc(N)cc2)C=C1,Potency,28183.8,1
1589,C#CCOS(=O)OC1CCCCC1Oc1ccc(C(C)(C)C)cc1,Potency,2818.4,1
1590,O=C1COc2ccc(C3=Nn4cnnc4SC3)cc2N1,IC50,10000,1
1591,Oc1cccc2cccnc12,Potency,14125.4,1
1592,C[C@H]1C[C@H](C)C(=O)[C@H]([C@H](O)CC2CC(=O)NC(=O)C2)C1,Potency,112.2,0
1593,COC(=O)N(OC)c1ccccc1COc1ccn(-c2ccc(Cl)cc2)n1,Potency,1778.3,1
1594,Cc1coc2c1CCC(C)C2,Potency,31622.8,1
1595,Cc1cc2nc3c(=O)[nH]c(=O)nc-3n(C[C@H](O)[C@H](O)[C@H](O)CO)c2cc1C,Potency,1412.5,1
1596,Cc1nc(O[C@H]2C(C)(C)[C@H](NC(=O)c3cnc4ncccn34)C2(C)C)ccc1C#N,IC50,144,0
1597,COC(=O)c1ccc(Cc2c(C)n[nH]c2C)cc1,IC50,1500,1
1598,c1ccc(-c2ccc(-c3ccccc3)cc2)cc1,Potency,4,0
1599,C=CC1(C)OC(=O)N(c2cc(Cl)cc(Cl)c2)C1=O,Potency,44668.4,1
1600,CCC(C)(C)c1ccc(O)c(C(C)(C)CC)c1,Potency,1.3,0
1601,O=[N+]([O-])c1cccc(C(F)(F)F)c1,Potency,15848.9,1
1602,Cc1ccccc1Oc1ccc(C#N)c(Cl)c1,IC50,30,0
1603,CC1=CC(C)(C)Nc2ccc(-c3ccc([N+](=O)[O-])s3)cc21,IC50,1460,1
1604,O=C(N[C@H](CO)[C@H](O)c1ccc([N+](=O)[O-])cc1)C(Cl)Cl,Potency,15848.9,1
1605,O=C1c2ccccc2C(=O)C1(O)O,Potency,35481.3,1
1606,Oc1ccccc1-c1ccccc1,Potency,31622.8,1
1607,O=[N+]([O-])c1ccc(Oc2ccc(Cl)cc2Cl)cc1,Potency,19952.6,1
1608,c1ccc(-c2csc(-c3ccncc3)n2)cc1,IC50,630,0
1609,CCc1cccc(CC)c1N(COC)C(=O)CCl,Potency,39810.7,1
1610,S=C(NC1CCCCC1)NC1CCCCC1,Potency,44668.4,1
1611,Brc1ccc(-c2ccccc2)cc1,Potency,31622.8,1
1612,Cc1ccc(C)c(-c2csc(N3CCOCC3)n2)c1,IC50,520,0
1613,NC(=O)c1ccccc1[N+](=O)[O-],Potency,22387.2,1
1614,CC(C)(C)c1cc(O)ccc1O,Potency,31622.8,1
1615,O=C(Nc1ccc([N+](=O)[O-])cc1Cl)c1cc(Cl)ccc1O,Potency,1122,1
1616,CCC(=O)O[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,Ki,0.25,0
1617,COc1cc(C#N)ccc1Oc1cccc(C)c1,IC50,353,0
1618,CC(=O)c1c(C)c([N+](=O)[O-])c(C(C)(C)C)c([N+](=O)[O-])c1C,Potency,4.5,0
1619,COc1c2occc2cc2ccc(=O)oc12,Potency,5011.9,1
1620,COc1cc(C#N)ccc1Oc1ccccc1C,IC50,48,0
1621,Oc1c(Cl)cc(Cl)c(Cl)c1Cc1c(O)c(Cl)cc(Cl)c1Cl,Potency,5011.9,1
1622,Cc1cc(=O)oc2cc(OCC(=O)C(C)(C)C)ccc12,IC50,3760,1
1623,c1ccc(-c2csc(N3CCOCC3)n2)cc1,IC50,280,0
1624,CC(C)(C)c1ccc(CSc2cnn(C(C)(C)C)c(=O)c2Cl)cc1,Potency,281.8,0
1625,Nc1ccccc1-c1ccccc1,Potency,12589.3,1
1626,Cc1c(NS(C)(=O)=O)cccc1N(Cc1ccccc1)Cc1ccccc1,IC50,170,0
1627,O=C1c2ccccc2C(=O)N1SC(Cl)(Cl)Cl,Potency,15848.9,1
1628,Clc1ccc(-c2csc(N3CCOCC3)n2)cc1Cl,IC50,2960,1
1629,COc1cccc2c1-c1ccc(NS(C)(=O)=O)cc1C(c1cccs1)O2,IC50,10000,1
1630,Cc1ccc(-c2c(Cl)nc(C#N)n2S(=O)(=O)N(C)C)cc1,Potency,44668.4,1
1631,O.O=c1c(O)c(-c2ccc(O)cc2O)oc2cc(O)cc(O)c12,Potency,1258.9,1
1632,C=C1C=C(C)CC(C)(C)C1Cc1ccc([N+](=O)[O-])cc1,IC50,250,0
1633,C=C1C=C(C)CC(C)(C)C1Sc1ccc([N+](=O)[O-])cc1,Ki,10000,1
1634,CC1=CC(C)(C)Nc2ccc(-c3ccc(C#N)s3)cc21,IC50,1110,1
1635,Cc1cc(N2C(=O)[C@H]3C4C=CC([C@@H](O)[C@H]4O)[C@H]3C2=O)ccc1Br,Ki,33,0
1636,CCOC(=O)c1c(-c2ccc([N+](=O)[O-])cc2)c(C)n(C)c1C,IC50,47,0
1637,Clc1ccc(-c2csc(N3CCOCC3)n2)c(Cl)c1,IC50,1320,1
1638,CC1(C)CON(Cc2ccccc2Cl)C1=O,Potency,112201.8,1
1639,COc1cc(C#N)ccc1Oc1ccc(C)cc1,IC50,5210,1
1640,CC1=C2[C@H](/C=C(\C)C(=O)O)CC[C@@H](C)[C@H]2[C@H](O)C1,Potency,2.2,0
1641,CC(C)(O)c1cn(-c2cc(C(F)(F)F)cc(C(F)(F)F)c2)nn1,IC50,40000,1
1642,Brc1cccc(-c2ccccc2)c1,Potency,31622.8,1
1643,Cc1nnc(C(=O)N[C@H]2C(C)(C)[C@H](Oc3ccc(C#N)c(Cl)c3)C2(C)C)o1,IC50,30,0
1644,CC1(C)C(=O)N(c2ccc(C#N)c(C(F)(F)F)c2)C(=S)N1CCCc1nnn[nH]1,IC50,1000,0
1645,O=Cc1cccc(Oc2ccccc2)c1,Potency,1.3,0
1646,Cn1c(C#N)ccc1-c1ccc2c(c1)C(C)(c1ccco1)OCC(=O)N2,IC50,215,0
1647,CC(CCC(=O)O)(c1ccc(O)cc1)c1ccc(O)cc1,Potency,5.6,0
1648,CC[C@@H]1C[C@](O)(C(F)(F)F)[C@@H](Nc2cc(F)cc3nc(C)ncc23)c2ccc(F)c(O)c21,IC50,1000,0
1649,CNc1nc(=O)n(C2CCC(O)CC2)c(=O)n1C,Potency,28183.8,1
1650,Cc1cc(C)c(S(=O)(=O)N[C@@H](C)CNc2cccc3c2cnn3-c2ccc(F)cc2)c(C)c1,IC50,1000,0
1651,CC1(C)[C@@H](/C=C(\Cl)C(F)(F)F)[C@H]1C(=O)O[C@H](C#N)c1cccc(Oc2ccccc2)c1,Potency,31622.8,1
1652,Nc1c(C(=O)NCC(O)(CC2(c3cc(F)ccc3Cl)CCC2)C(F)(F)F)cnn1-c1ccccc1,IC50,1000,0
1653,CCC1(c2ccccc2)C(=O)NCNC1=O,Potency,17782.8,1
1654,CC1(C)C(=O)CC[C@]2(C)[C@@]3(C)c4[nH]c5ccccc5c4C[C@@H]3CC[C@@]12O,IC50,10000,1
1655,COc1ccc(C(c2ccc(OC)cc2)C(Cl)(Cl)Cl)cc1,Potency,39810.7,1
1656,CC(C)c1cccc(C(C)C)c1,Potency,1.4,0
1657,O=S(=O)(c1ccc(Cl)cc1)c1ccc(Cl)cc1,Potency,12589.3,1
1658,CC1=CC(C)(C)Nc2ccc(-c3sc(C#N)cc3C)cc21,IC50,200,0
1659,Cc1cc(/N=N/c2ccccc2C)ccc1N,Potency,22387.2,1
1660,CC1CC(OC(=O)c2ccccc2O)CC(C)(C)C1,Potency,89125.1,1
1661,CC1(COc2ccc(CC3SC(=O)NC3=O)cc2)CCCCC1,Potency,39810.7,1
1662,Cc1c(N[C@@H]2COC[C@@]2(C)O)ccc(C#N)c1Cl,Ki,5.21,0
1663,CCOP(=O)(NC(C)C)Oc1ccc(SC)c(C)c1,Potency,50118.7,1
1664,Cc1cc(O)c(C(C)(C)C)cc1Sc1cc(C(C)(C)C)c(O)cc1C,Potency,35481.3,1
1665,CCCCCCCCCCCCCCCC[n+]1ccccc1.[Br-],Potency,14125.4,1
1666,Fc1ccc(-c2csc(-c3ccncc3)n2)cc1,IC50,1270,1
1667,Nc1ccc2ccccc2c1,Potency,6309.6,1
1668,CC(=O)N[C@H]1C(C)(C)[C@H](Oc2ccc(C#N)c(C)n2)C1(C)C,IC50,519,0
1669,CC(C)(C)c1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1,Potency,6309.6,1
1670,Oc1cccc(Nc2ccccc2)c1,Potency,19952.6,1
1671,O=[N+]([O-])c1cc([N+](=O)[O-])c2ccccc2c1,Potency,44668.4,1
1672,COc1cc(Oc2ccc(C)cc2)ccc1C#N,IC50,200,0
1673,Cn1c(C#N)cc(Br)c1-c1ccc(O)cc1,IC50,166.9,0
1674,COc1ccc2c(c1)C(=O)CC(c1ccccc1OC)O2,IC50,10000,1
1675,COc1cc(-c2ccc(N)c(OC)c2)ccc1N,Potency,12589.3,1
1676,CC1=CC(C)(C)Nc2ccc3c(c21)/C(=C/Br)Oc1ccc(F)cc1-3,IC50,250,0
1677,O=P(Oc1ccccc1)(Oc1ccccc1)Oc1ccccc1,Potency,44668.4,1
1678,CCOc1ccccc1-c1ccc2c(cnn2-c2ccc(F)cc2)c1,IC50,10000,1
1679,O=c1c(O)c(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,IC50,9700,1
1680,Fc1ccc(-c2csc(N3CCOCC3)n2)cc1,IC50,410,0
1681,CCC(C)(C)C(=O)OC1=C(c2cc(Cl)cc(Cl)c2)C(=O)OC12CCCCC2,Potency,50118.7,1
1682,C=C1C[C@]23C[C@@]1(O)CC[C@H]2[C@@]12C=C[C@H](O)[C@@](C)(C(=O)O1)[C@H]2[C@@H]3C(=O)O,Potency,50118.7,1
1683,O=C1CC(c2ccccc2O)Oc2cc(O)cc(O)c21,IC50,10000,1
1684,CC(C)(C)OC(=O)N1C[C@@H]2C[C@H]1[C@]1(C)C(=O)N(c3ccc(C#N)c(C(F)(F)F)c3)C(=O)N21,IC50,780,0
1685,Cn1cc(Nc2ccc([N+](=O)[O-])cc2)cc1C(=O)N1CCCC1,Ki,4900,1
1686,COc1ccc(C=C2c3ccccc3C(=O)c3ccccc32)c(O)c1,IC50,100,0
1687,COc1c2ccoc2cc2oc(=O)ccc12,Potency,17782.8,1
1688,CCS(=O)(=O)Nc1cc(F)c(-c2ccc(C#N)n2C)c(F)c1,IC50,100,0
